,,TOTAL_TAP_IN_VOLUME,TOTAL_TAP_IN_VOLUME,TOTAL_TAP_IN_VOLUME,TOTAL_TAP_IN_VOLUME,TOTAL_TAP_IN_VOLUME,TOTAL_TAP_IN_VOLUME,TOTAL_TAP_IN_VOLUME,TOTAL_TAP_IN_VOLUME,TOTAL_TAP_IN_VOLUME,TOTAL_TAP_IN_VOLUME,TOTAL_TAP_IN_VOLUME,TOTAL_TAP_IN_VOLUME,TOTAL_TAP_IN_VOLUME,TOTAL_TAP_IN_VOLUME,TOTAL_TAP_IN_VOLUME,TOTAL_TAP_IN_VOLUME,TOTAL_TAP_IN_VOLUME,TOTAL_TAP_IN_VOLUME,TOTAL_TAP_IN_VOLUME,TOTAL_TAP_OUT_VOLUME,TOTAL_TAP_OUT_VOLUME,TOTAL_TAP_OUT_VOLUME,TOTAL_TAP_OUT_VOLUME,TOTAL_TAP_OUT_VOLUME,TOTAL_TAP_OUT_VOLUME,TOTAL_TAP_OUT_VOLUME,TOTAL_TAP_OUT_VOLUME,TOTAL_TAP_OUT_VOLUME,TOTAL_TAP_OUT_VOLUME,TOTAL_TAP_OUT_VOLUME,TOTAL_TAP_OUT_VOLUME,TOTAL_TAP_OUT_VOLUME,TOTAL_TAP_OUT_VOLUME,TOTAL_TAP_OUT_VOLUME,TOTAL_TAP_OUT_VOLUME,TOTAL_TAP_OUT_VOLUME,TOTAL_TAP_OUT_VOLUME,TOTAL_TAP_OUT_VOLUME
WEEKDAY,NS27,7686.0,7882.0,7981.0,7723.0,7479.0,7465.0,7720.0,7761.0,7742.0,7391.0,7248.0,6899.0,7094.0,6845.0,6931.0,6777.0,6621.0,6390.0,6387.0,7348.0,7626.0,7763.0,7341.0,7091.0,7801.0,7352.0,7586.0,7476.0,7046.0,6808.0,6751.0,6976.0,6855.0,6873.0,6618.0,6514.0,6918.0,6361.0
WEEKDAY,NS28,1411.0,1433.0,1632.0,1921.0,1929.0,2253.0,2036.0,2153.0,2070.0,1547.0,1589.0,1677.0,1544.0,2025.0,1602.0,1712.0,1875.0,2069.0,1948.0,1515.0,1536.0,1757.0,1939.0,1971.0,2375.0,2143.0,2265.0,2154.0,1594.0,1705.0,1702.0,1501.0,2021.0,1606.0,1684.0,1916.0,2096.0,1931.0
WEEKDAY,NS3,18412.0,18517.0,18051.0,18597.0,18623.0,18212.0,19737.0,19220.0,19637.0,19656.0,19605.0,18641.0,19793.0,19852.0,19236.0,19444.0,18936.0,18257.0,19105.0,17657.0,17748.0,17377.0,17788.0,17699.0,16887.0,18602.0,18243.0,18517.0,18561.0,18507.0,17526.0,18548.0,18579.0,17982.0,18199.0,17695.0,16813.0,17851.0
WEEKDAY,NS4,44754.0,44868.0,43340.0,43432.0,42391.0,40021.0,42697.0,41445.0,41714.0,41740.0,41450.0,38642.0,40639.0,40231.0,39010.0,39596.0,37977.0,35932.0,38328.0,46911.0,46701.0,45406.0,45651.0,44189.0,41593.0,45394.0,44026.0,44177.0,44469.0,44104.0,41048.0,43624.0,43226.0,41878.0,42747.0,41049.0,38724.0,41568.0
WEEKDAY,NS5,34812.0,34836.0,33812.0,34299.0,33488.0,31381.0,35101.0,33939.0,34196.0,34142.0,34216.0,31633.0,33869.0,33715.0,32465.0,32639.0,31726.0,29600.0,31679.0,32927.0,32655.0,31719.0,32324.0,31118.0,28893.0,32992.0,31850.0,31910.0,31923.0,32002.0,29443.0,31858.0,31559.0,30276.0,30680.0,29548.0,27512.0,29649.0
WEEKDAY,NS7,20738.0,20914.0,21247.0,20957.0,21044.0,20857.0,20921.0,20591.0,21473.0,21689.0,20985.0,21135.0,21628.0,21942.0,21623.0,21276.0,21362.0,20897.0,20180.0,18773.0,19184.0,19414.0,19083.0,19414.0,19023.0,19224.0,19005.0,20109.0,19974.0,19616.0,19829.0,20134.0,20577.0,20378.0,19833.0,19844.0,19559.0,19110.0
WEEKDAY,NS8,25068.0,24952.0,24679.0,25102.0,24754.0,23785.0,26182.0,24944.0,25895.0,26753.0,27176.0,25190.0,27045.0,26785.0,26142.0,26320.0,25720.0,24534.0,25476.0,19737.0,19830.0,19466.0,19687.0,19435.0,18595.0,20611.0,19327.0,20298.0,20890.0,21223.0,19812.0,21058.0,21207.0,20633.0,20589.0,20131.0,19129.0,20186.0
WEEKDAY,NS9,51963.0,51601.0,47128.0,50494.0,51668.0,47921.0,51951.0,48890.0,46565.0,48421.0,51317.0,45543.0,47992.0,45517.0,42152.0,44560.0,45123.0,41226.0,43813.0,61911.0,61821.0,56934.0,61203.0,62112.0,57094.0,62568.0,58382.0,56523.0,59038.0,62787.0,55580.0,59652.0,57131.0,53057.0,56190.0,56557.0,51955.0,55535.0
WEEKDAY,PE1,3822.0,3808.0,3728.0,3808.0,3653.0,3374.0,3974.0,3853.0,3763.0,3797.0,3781.0,3277.0,3669.0,3672.0,3523.0,3516.0,3338.0,3062.0,3446.0,3802.0,3768.0,3698.0,3783.0,3541.0,3231.0,3872.0,3794.0,3690.0,3780.0,3779.0,3160.0,3643.0,3654.0,3504.0,3477.0,3235.0,2943.0,3506.0
WEEKDAY,PE2,5862.0,5852.0,5741.0,5784.0,5522.0,5120.0,6090.0,5908.0,5872.0,5897.0,5900.0,5126.0,5744.0,5690.0,5477.0,5487.0,5114.0,4684.0,5252.0,5376.0,5357.0,5313.0,5347.0,5019.0,4608.0,5596.0,5486.0,5361.0,5446.0,5433.0,4636.0,5296.0,5317.0,5090.0,5110.0,4676.0,4225.0,5100.0
WEEKDAY,PE3,6254.0,6185.0,6049.0,6145.0,5934.0,5365.0,6230.0,6047.0,6035.0,5973.0,6029.0,5258.0,5880.0,5925.0,5713.0,5651.0,5454.0,4943.0,5424.0,6220.0,6093.0,5945.0,6123.0,5854.0,5318.0,6233.0,6014.0,5985.0,6002.0,6138.0,5289.0,5966.0,5967.0,5711.0,5776.0,5509.0,4934.0,5814.0
WEEKDAY,PE4,1486.0,1511.0,1464.0,1464.0,1426.0,1408.0,1539.0,1555.0,1552.0,1492.0,1587.0,1374.0,1471.0,1480.0,1444.0,1422.0,1352.0,1345.0,1418.0,1391.0,1422.0,1375.0,1360.0,1352.0,1356.0,1416.0,1465.0,1468.0,1397.0,1517.0,1271.0,1377.0,1378.0,1347.0,1331.0,1264.0,1272.0,1382.0
WEEKDAY,PE5,5674.0,5652.0,5514.0,5598.0,5360.0,4956.0,5989.0,5756.0,5699.0,5770.0,5763.0,4977.0,5661.0,5645.0,5383.0,5401.0,5122.0,4738.0,5283.0,5243.0,5208.0,5079.0,5153.0,4818.0,4407.0,5541.0,5343.0,5279.0,5415.0,5390.0,4461.0,5290.0,5284.0,5002.0,5037.0,4644.0,4259.0,5128.0
WEEKDAY,PE6,5723.0,5862.0,5910.0,6024.0,6027.0,5969.0,6402.0,6315.0,6436.0,6292.0,6408.0,5924.0,6252.0,6250.0,6181.0,6174.0,6019.0,5808.0,5832.0,5445.0,5582.0,5647.0,5775.0,5710.0,5621.0,6127.0,6072.0,6115.0,6069.0,6152.0,5613.0,6037.0,5993.0,5952.0,5911.0,5730.0,5460.0,5925.0
WEEKDAY,PE7,4131.0,4137.0,4113.0,4061.0,4023.0,3944.0,4256.0,4126.0,4106.0,4081.0,4057.0,3603.0,4036.0,4031.0,3902.0,3910.0,3779.0,3647.0,3876.0,3903.0,3882.0,3902.0,3864.0,3740.0,3616.0,4025.0,3911.0,3863.0,3880.0,3864.0,3317.0,3841.0,3862.0,3727.0,3743.0,3594.0,3404.0,3802.0
WEEKDAY,PW1,501.0,521.0,487.0,595.0,680.0,720.0,564.0,560.0,791.0,527.0,588.0,725.0,618.0,566.0,622.0,601.0,671.0,661.0,519.0,521.0,550.0,527.0,628.0,711.0,727.0,616.0,596.0,805.0,572.0,613.0,763.0,669.0,637.0,689.0,664.0,718.0,687.0,607.0
WEEKDAY,PW3,392.0,417.0,428.0,453.0,511.0,521.0,571.0,564.0,603.0,608.0,654.0,697.0,764.0,768.0,733.0,736.0,713.0,687.0,630.0,400.0,414.0,443.0,488.0,536.0,565.0,593.0,604.0,631.0,608.0,672.0,703.0,771.0,788.0,761.0,750.0,728.0,704.0,672.0
WEEKDAY,PW4,341.0,340.0,359.0,371.0,397.0,409.0,491.0,507.0,466.0,487.0,490.0,418.0,520.0,526.0,516.0,538.0,515.0,445.0,474.0,365.0,363.0,380.0,383.0,405.0,405.0,510.0,522.0,513.0,536.0,512.0,430.0,551.0,562.0,548.0,560.0,533.0,445.0,523.0
WEEKDAY,PW5,1854.0,1917.0,1892.0,2096.0,2099.0,2068.0,2639.0,2700.0,2635.0,2685.0,2660.0,1626.0,2741.0,2882.0,2750.0,2743.0,2598.0,2421.0,3015.0,2209.0,2273.0,2249.0,2278.0,2476.0,2446.0,2994.0,3046.0,3041.0,3140.0,3099.0,2539.0,3073.0,3316.0,3145.0,3273.0,3113.0,2922.0,3544.0
WEEKDAY,PW6,1062.0,1049.0,1032.0,1124.0,1113.0,1091.0,1198.0,1150.0,1181.0,1181.0,1175.0,1080.0,1155.0,1138.0,1095.0,1137.0,1083.0,1061.0,1077.0,818.0,797.0,795.0,826.0,881.0,857.0,948.0,923.0,957.0,967.0,987.0,892.0,977.0,986.0,921.0,988.0,926.0,904.0,980.0
WEEKDAY,PW7,1461.0,1501.0,1494.0,1746.0,1835.0,1815.0,2117.0,2092.0,2109.0,2136.0,2148.0,1880.0,2111.0,2142.0,2073.0,2147.0,2054.0,1946.0,2096.0,1686.0,1715.0,1734.0,1990.0,2014.0,1968.0,2299.0,2250.0,2246.0,2270.0,2247.0,1935.0,2246.0,2298.0,2214.0,2261.0,2108.0,2007.0,2308.0
WEEKDAY,SE1,4710.0,4663.0,4591.0,4587.0,4254.0,4072.0,4842.0,4728.0,4628.0,4662.0,4625.0,4011.0,4533.0,4540.0,4277.0,4285.0,3936.0,3770.0,4199.0,4765.0,4694.0,4680.0,4658.0,4226.0,3981.0,4820.0,4727.0,4589.0,4661.0,4644.0,3968.0,4543.0,4577.0,4277.0,4270.0,3850.0,3648.0,4367.0
WEEKDAY,SE2,6117.0,6131.0,6009.0,5990.0,5762.0,5537.0,6120.0,6034.0,6004.0,5980.0,5982.0,5399.0,5786.0,5790.0,5627.0,5566.0,5362.0,5083.0,5392.0,5552.0,5580.0,5466.0,5492.0,5267.0,4968.0,5659.0,5555.0,5456.0,5474.0,5477.0,4902.0,5326.0,5318.0,5163.0,5143.0,4882.0,4562.0,5196.0
WEEKDAY,SE3,3440.0,3445.0,3427.0,3455.0,3346.0,3155.0,3467.0,3447.0,3402.0,3388.0,3425.0,3146.0,3391.0,3347.0,3243.0,3167.0,3074.0,2916.0,3042.0,3247.0,3230.0,3212.0,3224.0,3022.0,2788.0,3223.0,3210.0,3137.0,3145.0,3154.0,2799.0,3078.0,3046.0,2981.0,2942.0,2760.0,2564.0,2951.0
WEEKDAY,SE4,3907.0,3908.0,3823.0,3933.0,3787.0,3652.0,4019.0,3881.0,3838.0,3777.0,3785.0,3619.0,3752.0,3692.0,3634.0,3567.0,3483.0,3387.0,3518.0,3661.0,3649.0,3556.0,3666.0,3496.0,3311.0,3776.0,3631.0,3579.0,3539.0,3564.0,3356.0,3524.0,3519.0,3414.0,3381.0,3256.0,3159.0,3562.0
WEEKDAY,SE5,2920.0,2932.0,2843.0,2890.0,2629.0,2473.0,3112.0,3045.0,2941.0,3022.0,3018.0,2414.0,2926.0,2912.0,2717.0,2726.0,2400.0,2253.0,2648.0,2954.0,2926.0,2836.0,2907.0,2576.0,2366.0,3097.0,3083.0,2959.0,3036.0,3028.0,2324.0,2952.0,2967.0,2730.0,2753.0,2351.0,2192.0,2902.0
WEEKDAY,SW1,1061.0,1175.0,1380.0,1558.0,1662.0,1803.0,1879.0,1939.0,2043.0,2113.0,2128.0,2085.0,2095.0,2088.0,2111.0,2094.0,2056.0,2081.0,1931.0,1116.0,1265.0,1437.0,1655.0,1758.0,1847.0,2009.0,2039.0,2067.0,2171.0,2200.0,2116.0,2119.0,2207.0,2272.0,2193.0,2111.0,2064.0,2108.0
WEEKDAY,SW2,3874.0,3879.0,3768.0,3752.0,3735.0,3734.0,3820.0,3698.0,3977.0,3794.0,3771.0,3604.0,3660.0,3734.0,3591.0,3590.0,3584.0,3418.0,3178.0,3595.0,3585.0,3479.0,3463.0,3457.0,3413.0,3477.0,3402.0,3630.0,3492.0,3476.0,3306.0,3407.0,3415.0,3315.0,3289.0,3249.0,3085.0,3110.0
WEEKDAY,SW3,2208.0,2160.0,2123.0,2156.0,2116.0,2038.0,2467.0,2392.0,2360.0,2397.0,2353.0,2078.0,2376.0,2401.0,2286.0,2284.0,2205.0,2027.0,2350.0,2159.0,2087.0,2057.0,2083.0,1994.0,1875.0,2357.0,2280.0,2224.0,2275.0,2254.0,1934.0,2238.0,2271.0,2159.0,2192.0,2068.0,1886.0,2325.0
WEEKDAY,SW4,900.0,852.0,833.0,852.0,829.0,781.0,844.0,790.0,772.0,799.0,903.0,908.0,1061.0,1161.0,1239.0,1262.0,1329.0,1318.0,1350.0,802.0,759.0,739.0,753.0,737.0,695.0,758.0,711.0,702.0,740.0,831.0,872.0,1043.0,1157.0,1225.0,1253.0,1275.0,1254.0,1421.0
WEEKDAY,SW5,7562.0,7627.0,7529.0,7601.0,7354.0,7302.0,7871.0,7753.0,7774.0,7664.0,7717.0,7062.0,7565.0,7578.0,7386.0,7325.0,7119.0,6963.0,7012.0,6918.0,6966.0,6896.0,6997.0,6796.0,6783.0,7217.0,7072.0,7046.0,6932.0,6992.0,6428.0,6815.0,6835.0,6661.0,6733.0,6499.0,6406.0,6787.0
WEEKDAY,SW6,3703.0,3686.0,3600.0,3634.0,3373.0,3221.0,4068.0,3921.0,3863.0,3945.0,3890.0,3225.0,3841.0,3816.0,3607.0,3581.0,3279.0,3045.0,3572.0,3564.0,3541.0,3470.0,3527.0,3149.0,2963.0,3853.0,3722.0,3606.0,3731.0,3699.0,2968.0,3612.0,3595.0,3379.0,3384.0,3007.0,2742.0,3474.0
WEEKDAY,SW7,3133.0,3157.0,3090.0,3124.0,3030.0,2953.0,3289.0,3236.0,3182.0,3142.0,3050.0,2694.0,2983.0,2956.0,2811.0,2737.0,2623.0,2514.0,2584.0,2831.0,2811.0,2778.0,2825.0,2690.0,2580.0,2982.0,2899.0,2851.0,2847.0,2764.0,2368.0,2672.0,2656.0,2504.0,2437.0,2303.0,2192.0,2476.0
WEEKDAY,SW8,2182.0,2177.0,2146.0,2168.0,2008.0,1923.0,2256.0,2203.0,2179.0,2186.0,2269.0,1960.0,2167.0,2183.0,2126.0,2089.0,1970.0,1886.0,1950.0,2153.0,2138.0,2114.0,2130.0,1970.0,1870.0,2219.0,2166.0,2120.0,2154.0,2216.0,1883.0,2133.0,2140.0,2067.0,2058.0,1943.0,1834.0,2175.0
WEEKENDS/HOLIDAY,BP10,3584.0,3461.0,3554.0,3507.0,3584.0,3446.0,3790.0,3639.0,3647.0,3476.0,3448.0,3424.0,3611.0,3380.0,3374.0,3270.0,3321.0,2591.0,2546.0,3781.0,3619.0,3709.0,3655.0,3627.0,3594.0,3843.0,3674.0,3678.0,3466.0,3417.0,3478.0,3634.0,3385.0,3422.0,3303.0,3344.0,2984.0,3008.0
WEEKENDS/HOLIDAY,BP11,3531.0,3508.0,3607.0,3595.0,3607.0,3496.0,3785.0,3672.0,3715.0,3635.0,3527.0,3391.0,3628.0,3472.0,3425.0,3338.0,3374.0,2705.0,2553.0,3293.0,3218.0,3296.0,3267.0,3193.0,3051.0,3295.0,3146.0,3234.0,3161.0,3033.0,3000.0,3197.0,2980.0,2981.0,2922.0,2902.0,2237.0,2133.0
WEEKENDS/HOLIDAY,BP12,2714.0,2586.0,2680.0,2698.0,2745.0,2649.0,2858.0,2748.0,2865.0,2767.0,2662.0,2599.0,2921.0,2575.0,2557.0,2455.0,2608.0,1929.0,1837.0,2687.0,2556.0,2643.0,2645.0,2596.0,2459.0,2662.0,2562.0,2616.0,2492.0,2397.0,2397.0,2694.0,2309.0,2336.0,2245.0,2395.0,1542.0,1446.0
WEEKENDS/HOLIDAY,BP13,1901.0,1855.0,1928.0,1885.0,1939.0,1819.0,1989.0,1913.0,1992.0,1943.0,1817.0,1833.0,1892.0,1757.0,1765.0,1740.0,1710.0,1294.0,1253.0,1793.0,1693.0,1781.0,1746.0,1754.0,1626.0,1822.0,1694.0,1793.0,1694.0,1549.0,1606.0,1667.0,1535.0,1553.0,1577.0,1518.0,819.0,831.0
WEEKENDS/HOLIDAY,BP14,107.0,109.0,104.0,118.0,230.0,149.0,97.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,109.0,103.0,113.0,147.0,125.0,77.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WEEKENDS/HOLIDAY,BP2,2864.0,2824.0,2972.0,2941.0,2954.0,2906.0,3154.0,3052.0,3137.0,3177.0,3078.0,2972.0,3180.0,3027.0,3043.0,2860.0,2801.0,2573.0,2520.0,2555.0,2596.0,2715.0,2672.0,2658.0,2576.0,2712.0,2572.0,2588.0,2576.0,2554.0,2436.0,2642.0,2435.0,2472.0,2320.0,2319.0,2096.0,2108.0
WEEKENDS/HOLIDAY,BP3,3682.0,3591.0,3782.0,3787.0,3777.0,3809.0,4051.0,3932.0,4006.0,3953.0,3759.0,3747.0,4007.0,3781.0,3830.0,3663.0,3663.0,3422.0,3342.0,3368.0,3332.0,3468.0,3472.0,3383.0,3362.0,3510.0,3387.0,3444.0,3337.0,3256.0,3195.0,3423.0,3214.0,3277.0,3080.0,3128.0,2872.0,2889.0
WEEKENDS/HOLIDAY,BP4,1690.0,1630.0,1705.0,1656.0,1763.0,1658.0,1760.0,1714.0,1773.0,1697.0,1667.0,1637.0,1950.0,1637.0,1685.0,1616.0,1633.0,1422.0,1472.0,1654.0,1575.0,1627.0,1629.0,1657.0,1582.0,1619.0,1577.0,1618.0,1546.0,1512.0,1507.0,1814.0,1496.0,1537.0,1480.0,1514.0,1284.0,1349.0
WEEKENDS/HOLIDAY,BP5,2132.0,2068.0,2152.0,2209.0,2155.0,2076.0,2183.0,2063.0,2163.0,2070.0,1992.0,1984.0,2040.0,1931.0,1974.0,1958.0,1993.0,1687.0,1680.0,1640.0,1621.0,1684.0,1723.0,1673.0,1635.0,1709.0,1567.0,1684.0,1585.0,1568.0,1527.0,1623.0,1514.0,1543.0,1513.0,1588.0,1376.0,1307.0
WEEKENDS/HOLIDAY,BP6,11687.0,11581.0,11805.0,11777.0,11602.0,11545.0,11716.0,10757.0,11465.0,11083.0,10860.0,10354.0,11370.0,10459.0,10515.0,9931.0,9964.0,8724.0,8855.0,12736.0,12712.0,13169.0,13202.0,13378.0,13073.0,13618.0,12774.0,13627.0,13302.0,12951.0,12373.0,13442.0,12635.0,12525.0,11803.0,11830.0,10928.0,10735.0
WEEKENDS/HOLIDAY,BP7,1497.0,1480.0,1501.0,1521.0,1538.0,1488.0,1609.0,1542.0,1563.0,1494.0,1463.0,1452.0,1536.0,1456.0,1455.0,1376.0,1384.0,792.0,727.0,1402.0,1419.0,1418.0,1448.0,1439.0,1394.0,1467.0,1394.0,1404.0,1368.0,1296.0,1331.0,1408.0,1329.0,1345.0,1267.0,1302.0,967.0,955.0
WEEKENDS/HOLIDAY,BP8,2554.0,2431.0,2499.0,2465.0,2540.0,2396.0,2624.0,2527.0,2512.0,2457.0,2371.0,2331.0,2455.0,2336.0,2351.0,2257.0,2321.0,1606.0,1596.0,2441.0,2374.0,2396.0,2303.0,2447.0,2241.0,2517.0,2422.0,2397.0,2281.0,2226.0,2244.0,2338.0,2214.0,2251.0,2128.0,2203.0,1409.0,1417.0
WEEKENDS/HOLIDAY,BP9,2835.0,2800.0,2796.0,2755.0,2873.0,2555.0,2986.0,2874.0,2887.0,2913.0,2826.0,2744.0,2872.0,2755.0,2741.0,2649.0,2796.0,2068.0,2093.0,2806.0,2829.0,2751.0,2741.0,2813.0,2478.0,2880.0,2793.0,2798.0,2888.0,2827.0,2683.0,2842.0,2721.0,2694.0,2584.0,2703.0,1652.0,1714.0
WEEKENDS/HOLIDAY,CC1-NE6-NS24,39691.0,38804.0,38567.0,39504.0,39585.0,40217.0,37649.0,33210.0,38036.0,35442.0,34406.0,34305.0,36783.0,34730.0,33626.0,33168.0,34113.0,33905.0,24626.0,38139.0,37986.0,36906.0,38021.0,38183.0,39184.0,36384.0,31619.0,36759.0,34185.0,33423.0,33168.0,35720.0,33819.0,31933.0,31972.0,32986.0,32963.0,26787.0
WEEKENDS/HOLIDAY,CC10,10869.0,10539.0,10788.0,10801.0,10421.0,10951.0,10866.0,10874.0,11083.0,10687.0,10472.0,10529.0,11080.0,10428.0,10815.0,10555.0,11076.0,10752.0,9208.0,10063.0,9830.0,9985.0,9946.0,9639.0,10070.0,10036.0,9924.0,10302.0,9958.0,9748.0,9805.0,10328.0,9767.0,10186.0,9831.0,10289.0,10137.0,9066.0
WEEKENDS/HOLIDAY,CC11,9445.0,9031.0,9856.0,9677.0,9486.0,9556.0,9681.0,8221.0,10219.0,9548.0,8840.0,9389.0,9416.0,8564.0,9094.0,8923.0,9194.0,8344.0,6754.0,9188.0,8945.0,9622.0,9408.0,9203.0,9264.0,9392.0,7991.0,9928.0,9250.0,8595.0,9081.0,9212.0,8411.0,8965.0,8777.0,9036.0,8226.0,7100.0
WEEKENDS/HOLIDAY,CC12,4428.0,4081.0,4310.0,4174.0,4046.0,3661.0,4092.0,3747.0,4269.0,4020.0,3896.0,3825.0,4336.0,3938.0,4112.0,4154.0,4086.0,3552.0,3329.0,3981.0,3890.0,3911.0,3711.0,3588.0,3266.0,3645.0,3399.0,3916.0,3682.0,3529.0,3468.0,3972.0,3645.0,3779.0,3809.0,3751.0,3265.0,3189.0
WEEKENDS/HOLIDAY,CC14,4938.0,5044.0,4931.0,4879.0,4662.0,4926.0,4700.0,4696.0,4962.0,4822.0,4736.0,4355.0,4663.0,4734.0,4686.0,4559.0,4670.0,4793.0,3838.0,4792.0,4826.0,4736.0,4696.0,4529.0,4729.0,4566.0,4548.0,4779.0,4590.0,4535.0,4208.0,4505.0,4551.0,4492.0,4361.0,4510.0,4619.0,3842.0
WEEKENDS/HOLIDAY,CC16,7294.0,6827.0,7086.0,6962.0,6619.0,6366.0,6652.0,6281.0,7066.0,6789.0,6428.0,6486.0,6986.0,6318.0,6435.0,6183.0,6794.0,5809.0,5156.0,7066.0,6732.0,6901.0,6780.0,6505.0,6283.0,6576.0,6201.0,7047.0,6654.0,6372.0,6391.0,6896.0,6296.0,6325.0,6147.0,6661.0,5745.0,5419.0
WEEKENDS/HOLIDAY,CC17,2159.0,2119.0,2180.0,2218.0,2084.0,1951.0,2157.0,2084.0,2208.0,2100.0,2079.0,1991.0,2112.0,2016.0,2036.0,2013.0,2113.0,1834.0,1735.0,2247.0,2185.0,2220.0,2230.0,2074.0,1941.0,2189.0,2125.0,2293.0,2113.0,2160.0,2006.0,2151.0,2046.0,2028.0,2018.0,2147.0,1851.0,1843.0
WEEKENDS/HOLIDAY,CC19,8553.0,8391.0,8184.0,7562.0,7425.0,6656.0,7799.0,7697.0,8099.0,7894.0,7021.0,7000.0,8148.0,7964.0,7129.0,7315.0,7142.0,5980.0,6298.0,9309.0,9223.0,8815.0,8168.0,8151.0,7358.0,8345.0,8254.0,8768.0,8621.0,7775.0,7734.0,8916.0,8807.0,7806.0,8032.0,7817.0,6601.0,7395.0
WEEKENDS/HOLIDAY,CC2,4796.0,5443.0,5118.0,5020.0,4562.0,3934.0,4262.0,3976.0,4895.0,4459.0,3598.0,3900.0,4989.0,4711.0,4575.0,4108.0,4436.0,3187.0,2674.0,5280.0,6005.0,5677.0,5541.0,5208.0,4240.0,4619.0,4336.0,5438.0,4805.0,3855.0,3954.0,4785.0,4836.0,4853.0,4437.0,4777.0,3405.0,3058.0
WEEKENDS/HOLIDAY,CC20,4418.0,4227.0,4546.0,4411.0,4216.0,3868.0,4327.0,4150.0,4507.0,4421.0,4021.0,3882.0,4194.0,3868.0,4231.0,3951.0,4096.0,3532.0,3400.0,4345.0,4180.0,4443.0,4335.0,4222.0,3917.0,4303.0,4122.0,4491.0,4398.0,3976.0,3924.0,4242.0,3897.0,4247.0,3933.0,4121.0,3510.0,3502.0
WEEKENDS/HOLIDAY,CC21,7804.0,7959.0,8075.0,7669.0,7308.0,6933.0,7527.0,6983.0,7672.0,7430.0,7086.0,6887.0,7292.0,6963.0,6956.0,6539.0,6679.0,5924.0,5608.0,8359.0,8334.0,8544.0,8141.0,7761.0,7305.0,7974.0,7378.0,8143.0,7769.0,7432.0,7240.0,7629.0,7401.0,7315.0,6859.0,7067.0,6227.0,6188.0
WEEKENDS/HOLIDAY,CC23,3392.0,3471.0,3747.0,3526.0,3472.0,3032.0,3204.0,2970.0,3652.0,3238.0,3126.0,3022.0,3319.0,3150.0,3240.0,3106.0,3333.0,2603.0,2329.0,3307.0,3397.0,3648.0,3484.0,3430.0,2993.0,3156.0,2994.0,3561.0,3271.0,3116.0,3007.0,3284.0,3127.0,3185.0,3080.0,3321.0,2612.0,2389.0
WEEKENDS/HOLIDAY,CC24,7228.0,8363.0,7880.0,8001.0,7566.0,6092.0,6940.0,6382.0,8081.0,6892.0,6381.0,5799.0,6826.0,7253.0,6414.0,6611.0,6764.0,4759.0,4594.0,7087.0,8093.0,7666.0,7801.0,7391.0,5917.0,6886.0,6440.0,8038.0,6732.0,6337.0,5844.0,6862.0,7159.0,6470.0,6495.0,6614.0,4759.0,4879.0
WEEKENDS/HOLIDAY,CC25,5344.0,5313.0,5610.0,5373.0,5191.0,4656.0,4957.0,4780.0,5666.0,5143.0,4927.0,4963.0,5217.0,5040.0,4932.0,4960.0,5063.0,4477.0,4163.0,4913.0,4808.0,5009.0,4718.0,4665.0,4214.0,4455.0,4389.0,5168.0,4694.0,4461.0,4575.0,4743.0,4534.0,4517.0,4415.0,4547.0,4043.0,4081.0
WEEKENDS/HOLIDAY,CC26,2542.0,2661.0,2789.0,2918.0,2795.0,2719.0,2740.0,2472.0,2876.0,2744.0,2750.0,2900.0,3064.0,2976.0,3167.0,3100.0,3148.0,2682.0,2355.0,2659.0,2671.0,2824.0,3016.0,2979.0,2891.0,2898.0,2705.0,3024.0,2921.0,2885.0,3030.0,3186.0,3053.0,3253.0,3160.0,3233.0,2776.0,2626.0
WEEKENDS/HOLIDAY,CC27,1885.0,1885.0,1950.0,2174.0,1917.0,1695.0,1802.0,1522.0,1970.0,1766.0,1649.0,1816.0,1804.0,1581.0,1651.0,1589.0,1675.0,1357.0,1173.0,1941.0,2051.0,2015.0,2218.0,1939.0,1734.0,1889.0,1651.0,2105.0,1897.0,1784.0,1907.0,1888.0,1660.0,1665.0,1596.0,1636.0,1391.0,1307.0
WEEKENDS/HOLIDAY,CC28,3228.0,3214.0,3312.0,3186.0,3088.0,2977.0,3144.0,3070.0,3091.0,2946.0,2854.0,2855.0,3094.0,2911.0,2941.0,2872.0,3000.0,2690.0,2555.0,3157.0,3134.0,3163.0,3125.0,3004.0,2884.0,3012.0,2884.0,2928.0,2843.0,2710.0,2737.0,3010.0,2835.0,2891.0,2756.0,2876.0,2584.0,2589.0
WEEKENDS/HOLIDAY,CC3,11879.0,11672.0,12727.0,9962.0,9059.0,11760.0,9654.0,8748.0,11785.0,9135.0,9823.0,8937.0,12463.0,10591.0,11662.0,9014.0,10539.0,10287.0,6678.0,10901.0,10826.0,12034.0,9421.0,8494.0,10985.0,8894.0,8695.0,10989.0,8691.0,9316.0,8069.0,11027.0,9734.0,11306.0,8741.0,9871.0,9605.0,7022.0
